android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> a_
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b_
    void supportInvalidateOptionsMenu() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    java.lang.String viewToString(android.view.View) -> a
    void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    void doReallyStop(boolean) -> a
    void onReallyStop() -> d
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    int allocateRequestIndex(android.support.v4.app.Fragment) -> b
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.l$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.l$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> b
    void onSupportInvalidateOptionsMenu() -> c
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    boolean onHasWindowAnimations() -> d
    int onGetWindowAnimations() -> e
    void onAttachFragment(android.support.v4.app.Fragment) -> b
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.l$b:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.m:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.n:
    android.support.v4.app.FragmentHostCallback mHost -> a
    android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    void attachHost(android.support.v4.app.Fragment) -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void noteStateNotSaved() -> b
    android.os.Parcelable saveAllState() -> c
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    void dispatchCreate() -> e
    void dispatchActivityCreated() -> f
    void dispatchStart() -> g
    void dispatchResume() -> h
    void dispatchPause() -> i
    void dispatchStop() -> j
    void dispatchReallyStop() -> k
    void dispatchDestroy() -> l
    void dispatchMultiWindowModeChanged(boolean) -> a
    void dispatchPictureInPictureModeChanged(boolean) -> b
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> m
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    boolean execPendingActions() -> n
    void doLoaderStart() -> o
    void doLoaderStop(boolean) -> c
    void doLoaderDestroy() -> p
    void reportLoaderStart() -> q
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.o:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> b
    void onSupportInvalidateOptionsMenu() -> c
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    boolean onHasWindowAnimations() -> d
    int onGetWindowAnimations() -> e
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.app.Activity getActivity() -> f
    android.content.Context getContext() -> g
    android.os.Handler getHandler() -> h
    android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    void inactivateFragment(java.lang.String) -> a
    void onAttachFragment(android.support.v4.app.Fragment) -> b
    boolean getRetainLoaders() -> j
    void doLoaderStart() -> k
    void doLoaderStop(boolean) -> a
    void doLoaderDestroy() -> l
    void reportLoaderStart() -> m
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.p:
    void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.p$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.q:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    void <init>() -> <init>
    boolean modifiesAlpha(android.view.animation.Animation) -> a
    boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    void throwException(java.lang.RuntimeException) -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> c
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    boolean isStateAtLeast(int) -> a
    void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    void moveToState(android.support.v4.app.Fragment) -> b
    void moveToState(int,boolean) -> a
    void moveToState(int,int,int,boolean) -> a
    void startPendingDeferredFragments() -> d
    void makeActive(android.support.v4.app.Fragment) -> c
    void makeInactive(android.support.v4.app.Fragment) -> d
    void addFragment(android.support.v4.app.Fragment,boolean) -> a
    void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    void showFragment(android.support.v4.app.Fragment,int,int) -> c
    void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    android.support.v4.app.Fragment findFragmentById(int) -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    void checkStateLoss() -> v
    void enqueueAction(java.lang.Runnable,boolean) -> a
    int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    void freeBackStackIndex(int) -> c
    void execSingleAction(java.lang.Runnable,boolean) -> b
    boolean execPendingActions() -> e
    void doPendingDeferredStart() -> f
    void reportBackStackChanged() -> g
    void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> h
    void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    android.os.Parcelable saveAllState() -> i
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    void noteStateNotSaved() -> j
    void dispatchCreate() -> k
    void dispatchActivityCreated() -> l
    void dispatchStart() -> m
    void dispatchResume() -> n
    void dispatchPause() -> o
    void dispatchStop() -> p
    void dispatchReallyStop() -> q
    void dispatchDestroyView() -> r
    void dispatchDestroy() -> s
    void dispatchMultiWindowModeChanged(boolean) -> a
